benchmark,width,Xwidth,XDwidth
./benchmarks/map/gh/problog_format/gh_9_0_0_2.pl,13,14,14
./benchmarks/map/gh/problog_format/gh_8_0_4_21.pl,13,25,25
./benchmarks/map/gh/problog_format/gh_10_0_0_22.pl,15,31,30
./benchmarks/map/gh/problog_format/gh_6_0_6_6.pl,8,10,10
./benchmarks/map/gh/problog_format/gh_12_0_0_15.pl,19,27,26
./benchmarks/map/gh/problog_format/gh_9_0_5_35.pl,13,39,40
./benchmarks/map/gh/problog_format/gh_8_0_8_21.pl,13,25,25
./benchmarks/map/gh/problog_format/gh_5_0_5_0.pl,7,7,7
./benchmarks/map/gh/problog_format/gh_14_0_8_80.pl,22,88,88
./benchmarks/map/gh/problog_format/gh_3_0_1_1.pl,4,4,4
./benchmarks/map/gh/problog_format/gh_12_0_2_75.pl,18,82,72
./benchmarks/map/gh/problog_format/gh_12_0_5_56.pl,20,60,62
./benchmarks/map/gh/problog_format/gh_12_0_6_50.pl,19,55,55
./benchmarks/map/gh/problog_format/gh_13_0_9_85.pl,20,90,105
./benchmarks/map/gh/problog_format/gh_11_0_5_18.pl,16,28,28
./benchmarks/map/gh/problog_format/gh_4_0_5_4.pl,5,7,7
./benchmarks/map/gh/problog_format/gh_3_0_7_1.pl,4,4,4
./benchmarks/map/gh/problog_format/gh_12_0_8_36.pl,21,44,44
./benchmarks/map/gh/problog_format/gh_14_0_0_42.pl,20,51,52
./benchmarks/map/gh/problog_format/gh_4_0_9_3.pl,5,6,6
./benchmarks/map/gh/problog_format/gh_9_0_9_16.pl,15,23,23
./benchmarks/map/gh/problog_format/gh_7_0_0_16.pl,12,20,19
./benchmarks/map/gh/problog_format/gh_10_0_4_23.pl,14,29,29
./benchmarks/map/gh/problog_format/gh_11_0_8_54.pl,18,57,59
./benchmarks/map/gh/problog_format/gh_3_0_0_0.pl,4,4,4
./benchmarks/map/gh/problog_format/gh_9_0_7_4.pl,13,14,14
./benchmarks/map/gh/problog_format/gh_2_0_4_0.pl,2,2,2
./benchmarks/map/gh/problog_format/gh_4_0_7_1.pl,5,5,5
./benchmarks/map/gh/problog_format/gh_9_0_8_38.pl,13,40,41
./benchmarks/map/gh/problog_format/gh_8_0_0_27.pl,14,30,26
./benchmarks/map/gh/problog_format/gh_13_0_8_58.pl,21,67,65
./benchmarks/map/gh/problog_format/gh_5_0_7_7.pl,7,11,11
./benchmarks/map/gh/problog_format/gh_3_0_2_1.pl,4,4,4
./benchmarks/map/gh/problog_format/gh_9_0_4_30.pl,13,34,34
./benchmarks/map/gh/problog_format/gh_13_0_6_53.pl,21,64,62
./benchmarks/map/gh/problog_format/gh_14_0_1_69.pl,21,75,77
./benchmarks/map/gh/problog_format/gh_2_0_5_1.pl,2,2,2
./benchmarks/map/gh/problog_format/gh_10_0_8_16.pl,15,24,24
./benchmarks/map/gh/problog_format/gh_10_0_6_11.pl,15,21,21
./benchmarks/map/gh/problog_format/gh_6_0_0_1.pl,9,9,9
./benchmarks/map/gh/problog_format/gh_5_0_1_2.pl,7,7,7
./benchmarks/map/gh/problog_format/gh_8_0_6_21.pl,13,25,25
./benchmarks/map/gh/problog_format/gh_4_0_3_4.pl,5,7,7
./benchmarks/map/gh/problog_format/gh_6_0_7_19.pl,8,21,8
./benchmarks/map/gh/problog_format/gh_5_0_0_5.pl,7,10,10
./benchmarks/map/gh/problog_format/gh_10_0_5_40.pl,15,44,44
./benchmarks/map/gh/problog_format/gh_10_0_9_19.pl,13,27,27
./benchmarks/map/gnb/problog_format/gnb_11_0_4_6.pl,12,14,14
./benchmarks/map/gnb/problog_format/gnb_14_0_7_34.pl,15,35,35
./benchmarks/map/gnb/problog_format/gnb_15_0_6_32.pl,16,35,35
./benchmarks/map/gnb/problog_format/gnb_13_0_1_22.pl,14,26,26
./benchmarks/map/gnb/problog_format/gnb_12_0_1_53.pl,13,54,54
./benchmarks/map/gnb/problog_format/gnb_9_0_7_35.pl,10,36,33
./benchmarks/map/gnb/problog_format/gnb_15_0_2_104.pl,16,105,80
./benchmarks/map/gnb/problog_format/gnb_3_0_6_1.pl,3,3,3
./benchmarks/map/gnb/problog_format/gnb_3_0_9_1.pl,4,4,4
./benchmarks/map/gnb/problog_format/gnb_8_0_7_7.pl,9,12,12
./benchmarks/map/gnb/problog_format/gnb_5_0_6_1.pl,6,6,6
./benchmarks/map/gnb/problog_format/gnb_11_0_3_30.pl,12,32,32
./benchmarks/map/gnb/problog_format/gnb_8_0_1_9.pl,9,11,11
./benchmarks/map/gnb/problog_format/gnb_4_0_8_0.pl,5,5,5
./benchmarks/map/gnb/problog_format/gnb_5_0_8_4.pl,6,6,6
./benchmarks/map/gnb/problog_format/gnb_11_0_2_56.pl,12,57,12
./benchmarks/map/gnb/problog_format/gnb_4_0_0_5.pl,4,7,4
./benchmarks/map/gnb/problog_format/gnb_3_0_2_0.pl,3,3,3
./benchmarks/map/gnb/problog_format/gnb_9_0_4_31.pl,10,32,29
./benchmarks/map/gnb/problog_format/gnb_6_0_0_1.pl,7,7,7
./benchmarks/map/gnb/problog_format/gnb_8_0_3_1.pl,9,9,9
./benchmarks/map/gnb/problog_format/gnb_2_0_9_2.pl,3,3,3
./benchmarks/map/gnb/problog_format/gnb_5_0_9_10.pl,6,11,6
./benchmarks/map/gnb/problog_format/gnb_10_0_6_28.pl,11,30,30
./benchmarks/map/gnb/problog_format/gnb_6_0_1_4.pl,7,8,8
./benchmarks/map/gnb/problog_format/gnb_13_0_7_24.pl,14,26,26
./benchmarks/map/gnb/problog_format/gnb_12_0_7_10.pl,13,14,14
./benchmarks/map/gnb/problog_format/gnb_3_0_8_4.pl,3,5,3
./benchmarks/map/gnb/problog_format/gnb_6_0_8_3.pl,7,7,7
./benchmarks/map/gnb/problog_format/gnb_9_0_8_13.pl,10,17,17
./benchmarks/map/gnb/problog_format/gnb_6_0_5_13.pl,7,14,14
./benchmarks/map/gnb/problog_format/gnb_10_0_8_22.pl,11,25,25
./benchmarks/map/gnb/problog_format/gnb_15_0_3_28.pl,16,33,33
./benchmarks/map/gnb/problog_format/gnb_10_0_5_13.pl,11,16,16
./benchmarks/map/gnb/problog_format/gnb_5_0_1_4.pl,6,7,7
./benchmarks/map/gnb/problog_format/gnb_13_0_5_45.pl,14,47,47
./benchmarks/map/gnb/problog_format/gnb_3_0_1_2.pl,3,4,4
./benchmarks/map/gnb/problog_format/gnb_14_0_9_40.pl,15,43,43
./benchmarks/map/gnb/problog_format/gnb_15_0_1_24.pl,16,28,28
./benchmarks/map/gnb/problog_format/gnb_15_0_0_15.pl,16,21,21
./benchmarks/map/gnb/problog_format/gnb_1_0_0_0.pl,1,1,1
./benchmarks/map/gnb/problog_format/gnb_12_0_2_31.pl,13,33,33
./benchmarks/map/gnb/problog_format/gnb_1_0_4_1.pl,1,1,1
./benchmarks/map/gnb/problog_format/gnb_4_0_4_3.pl,5,5,5
./benchmarks/map/gnb/problog_format/gnb_7_0_3_21.pl,8,22,15
./benchmarks/map/gnb/problog_format/gnb_13_0_0_10.pl,14,16,16
./benchmarks/map/gnb/problog_format/gnb_4_0_5_3.pl,5,5,5
./benchmarks/map/gnb/problog_format/gnb_5_0_2_5.pl,6,7,7
./benchmarks/map/gnb/problog_format/gnb_14_0_2_90.pl,16,91,83
./benchmarks/map/gnb/problog_format/gnb_1_0_6_1.pl,1,1,1
./benchmarks/map/gnb/problog_format/gnb_8_0_4_28.pl,9,29,23
./benchmarks/map/gnb/problog_format/gnb_12_0_3_41.pl,14,44,44
./benchmarks/map/gnb/problog_format/gnb_8_0_8_25.pl,9,26,25
./benchmarks/map/gnb/problog_format/gnb_10_0_2_12.pl,11,15,15
./benchmarks/map/gnb/problog_format/gnb_6_0_6_11.pl,7,14,14
./benchmarks/map/gnb/problog_format/gnb_13_0_6_31.pl,14,35,35
./benchmarks/map/gnb/problog_format/gnb_5_0_4_6.pl,6,9,9
./benchmarks/map/gnb/problog_format/gnb_15_0_5_7.pl,16,17,17
./benchmarks/map/gnb/problog_format/gnb_11_0_1_10.pl,12,16,16
./benchmarks/map/gnb/problog_format/gnb_8_0_6_26.pl,9,27,27
./benchmarks/map/gnb/problog_format/gnb_12_0_6_40.pl,13,42,42
./benchmarks/map/gnb/problog_format/gnb_6_0_4_15.pl,7,16,16
./benchmarks/map/gnb/problog_format/gnb_3_0_4_2.pl,3,4,4
./benchmarks/map/gnb/problog_format/gnb_10_0_4_7.pl,11,13,13
./benchmarks/map/gnb/problog_format/gnb_7_0_9_16.pl,8,18,18
./benchmarks/map/gnb/problog_format/gnb_4_0_1_7.pl,5,8,5
./benchmarks/map/gnb/problog_format/gnb_1_0_2_0.pl,1,1,1
./benchmarks/map/gnb/problog_format/gnb_14_0_3_61.pl,15,62,61
./benchmarks/map/gnb/problog_format/gnb_12_0_0_59.pl,13,61,54
./benchmarks/map/gnb/problog_format/gnb_11_0_9_32.pl,12,34,32
./benchmarks/map/gnb/problog_format/gnb_2_0_8_1.pl,3,3,3
./benchmarks/map/gnb/problog_format/gnb_14_0_0_54.pl,15,55,55
./benchmarks/map/gnb/problog_format/gnb_11_0_7_17.pl,12,20,20
./benchmarks/map/gnb/problog_format/gnb_4_0_3_1.pl,5,5,5
./benchmarks/map/gnb/problog_format/gnb_3_0_0_2.pl,3,3,3
./benchmarks/map/gnb/problog_format/gnb_1_0_8_0.pl,1,1,1
./benchmarks/map/gnb/problog_format/gnb_10_0_3_0.pl,11,11,11
./benchmarks/map/gnb/problog_format/gnb_10_0_1_19.pl,11,22,22
./benchmarks/map/gnb/problog_format/gnb_7_0_0_12.pl,8,15,15
./benchmarks/map/gnb/problog_format/gnb_6_0_3_0.pl,7,7,7
./benchmarks/map/gnb/problog_format/gnb_1_0_9_1.pl,1,1,1
./benchmarks/map/gnb/problog_format/gnb_13_0_2_22.pl,14,25,25
./benchmarks/map/gnb/problog_format/gnb_10_0_7_22.pl,11,24,24
./benchmarks/map/gnb/problog_format/gnb_11_0_8_28.pl,12,29,29
./benchmarks/map/gnb/problog_format/gnb_5_0_0_4.pl,6,7,7
./benchmarks/map/gnb/problog_format/gnb_8_0_9_22.pl,9,24,24
./benchmarks/map/gnb/problog_format/gnb_9_0_1_34.pl,10,35,22
./benchmarks/map/gnb/problog_format/gnb_1_0_7_1.pl,1,1,1
./benchmarks/map/gnb/problog_format/gnb_9_0_0_1.pl,10,10,10
./benchmarks/map/gnb/problog_format/gnb_14_0_6_68.pl,15,69,69
./benchmarks/map/gnb/problog_format/gnb_9_0_6_34.pl,10,35,33
./benchmarks/map/gnb/problog_format/gnb_7_0_6_17.pl,8,19,19
./benchmarks/map/gnb/problog_format/gnb_4_0_7_5.pl,4,7,7
./benchmarks/map/gnb/problog_format/gnb_7_0_5_5.pl,8,10,10
./benchmarks/map/gnb/problog_format/gnb_14_0_4_37.pl,15,41,41
./benchmarks/map/gnb/problog_format/gnb_9_0_5_25.pl,10,28,28
./benchmarks/map/gnb/problog_format/gnb_2_0_3_2.pl,3,3,3
./benchmarks/map/gnb/problog_format/gnb_8_0_2_19.pl,9,21,21
./benchmarks/map/gnb/problog_format/gnb_15_0_9_81.pl,16,82,75
./benchmarks/map/gnb/problog_format/gnb_2_0_4_0.pl,3,3,3
./benchmarks/map/gnb/problog_format/gnb_9_0_3_23.pl,10,26,26
./benchmarks/map/gnb/problog_format/gnb_5_0_5_7.pl,6,9,9
./benchmarks/map/gnb/problog_format/gnb_2_0_7_0.pl,3,3,3
./benchmarks/map/gnb/problog_format/gnb_2_0_1_2.pl,3,3,3
./benchmarks/map/gnb/problog_format/gnb_12_0_5_57.pl,13,58,55
./benchmarks/map/gnb/problog_format/gnb_3_0_5_1.pl,3,3,3
./benchmarks/map/gnb/problog_format/gnb_3_0_3_3.pl,3,5,3
./benchmarks/map/gnb/problog_format/gnb_6_0_7_8.pl,7,10,10
./benchmarks/map/gnb/problog_format/gnb_10_0_0_12.pl,11,17,17
./benchmarks/map/gnb/problog_format/gnb_13_0_3_26.pl,14,29,29
./benchmarks/map/gnb/problog_format/gnb_12_0_8_39.pl,13,40,40
./benchmarks/map/gnb/problog_format/gnb_11_0_0_6.pl,12,13,13
./benchmarks/map/gnb/problog_format/gnb_14_0_1_0.pl,15,15,15
./benchmarks/map/gnb/problog_format/gnb_15_0_7_50.pl,16,51,51
./benchmarks/map/gnb/problog_format/gnb_15_0_4_26.pl,16,31,31
./benchmarks/map/gnb/problog_format/gnb_3_0_7_3.pl,4,5,5
./benchmarks/map/gnb/problog_format/gnb_7_0_2_6.pl,8,8,8
./benchmarks/map/gnb/problog_format/gnb_15_0_8_78.pl,16,79,79
./benchmarks/map/gnb/problog_format/gnb_12_0_9_5.pl,13,14,14
./benchmarks/map/gnb/problog_format/gnb_14_0_8_34.pl,15,36,36
./benchmarks/map/gnb/problog_format/gnb_8_0_0_22.pl,9,25,25
./benchmarks/map/gnb/problog_format/gnb_7_0_4_13.pl,8,15,15
./benchmarks/map/gnb/problog_format/gnb_14_0_5_5.pl,15,16,16
./benchmarks/map/gnb/problog_format/gnb_13_0_4_72.pl,14,73,47
./benchmarks/map/gnb/problog_format/gnb_7_0_8_18.pl,8,19,18
./benchmarks/map/gnb/problog_format/gnb_13_0_9_32.pl,14,36,36
./benchmarks/map/gnb/problog_format/gnb_5_0_3_8.pl,6,9,8
./benchmarks/map/gnb/problog_format/gnb_4_0_6_4.pl,5,6,6
./benchmarks/map/gnb/problog_format/gnb_12_0_4_65.pl,14,66,61
./benchmarks/map/gnb/problog_format/gnb_5_0_7_10.pl,6,11,10
./benchmarks/map/gnb/problog_format/gnb_7_0_7_16.pl,8,18,18
./benchmarks/map/gnb/problog_format/gnb_9_0_2_4.pl,10,11,11
./benchmarks/map/gnb/problog_format/gnb_6_0_9_10.pl,7,13,13
./benchmarks/map/gnb/problog_format/gnb_2_0_5_0.pl,3,3,3
./benchmarks/map/gnb/problog_format/gnb_8_0_5_1.pl,9,9,9
./benchmarks/map/gnb/problog_format/gnb_1_0_3_0.pl,1,1,1
./benchmarks/map/gnb/problog_format/gnb_2_0_0_2.pl,3,3,3
./benchmarks/map/gnb/problog_format/gnb_10_0_9_39.pl,11,41,36
./benchmarks/map/gnb/problog_format/gnb_7_0_1_14.pl,8,16,16
./benchmarks/map/gnb/problog_format/gnb_1_0_1_0.pl,1,1,1
./benchmarks/map/gnb/problog_format/gnb_11_0_5_22.pl,12,25,25
./benchmarks/map/gnb/problog_format/gnb_13_0_8_35.pl,14,39,39
./benchmarks/map/gnb/problog_format/gnb_9_0_9_19.pl,10,21,21
./benchmarks/map/gnb/problog_format/gnb_4_0_9_6.pl,5,8,5
./benchmarks/map/gnb/problog_format/gnb_6_0_2_3.pl,7,7,7
./benchmarks/map/gnb/problog_format/gnb_2_0_6_0.pl,3,3,3
./benchmarks/map/gnb/problog_format/gnb_11_0_6_13.pl,12,19,19
./benchmarks/map/gnb/problog_format/gnb_1_0_5_0.pl,1,1,1
./benchmarks/map/gnb/problog_format/gnb_2_0_2_2.pl,3,3,3
./benchmarks/map/gnb/problog_format/gnb_4_0_2_6.pl,5,7,7
./benchmarks/map/blood/problog_format/bl4_0_1_467.pl,15,470,734
./benchmarks/map/blood/problog_format/bl8_0_2_272.pl,16,275,287
./benchmarks/map/blood/problog_format/bl9_0_6_1207.pl,17,1210,1560
./benchmarks/map/blood/problog_format/bl9_0_5_902.pl,17,905,1433
./benchmarks/map/blood/problog_format/bl4_0_6_322.pl,15,325,347
./benchmarks/map/blood/problog_format/bl8_0_0_451.pl,16,454,487
./benchmarks/map/blood/problog_format/bl9_0_7_443.pl,16,446,483
./benchmarks/map/blood/problog_format/bl1_0_2_63.pl,15,66,66
./benchmarks/map/blood/problog_format/bl7_0_5_956.pl,16,959,1017
./benchmarks/map/blood/problog_format/bl4_0_0_253.pl,15,256,272
./benchmarks/map/blood/problog_format/bl4_0_8_12.pl,16,20,20
./benchmarks/map/blood/problog_format/bl5_0_7_446.pl,16,449,584
./benchmarks/map/blood/problog_format/bl3_0_3_170.pl,15,173,173
./benchmarks/map/blood/problog_format/bl5_0_8_507.pl,15,510,696
./benchmarks/map/blood/problog_format/bl3_0_4_353.pl,15,356,527
./benchmarks/map/blood/problog_format/bl7_0_4_336.pl,16,339,345
./benchmarks/map/blood/problog_format/bl7_0_6_574.pl,15,577,692
./benchmarks/map/blood/problog_format/bl10_0_2_157.pl,16,160,160
./benchmarks/map/blood/problog_format/bl9_0_4_1161.pl,16,1164,-1
./benchmarks/map/blood/problog_format/bl7_0_8_792.pl,16,795,1356
./benchmarks/map/blood/problog_format/bl4_0_2_273.pl,15,276,280
./benchmarks/map/blood/problog_format/bl3_0_8_97.pl,15,100,100
./benchmarks/map/blood/problog_format/bl3_0_1_328.pl,15,331,472
./benchmarks/map/blood/problog_format/bl6_0_3_657.pl,16,660,1031
./benchmarks/map/blood/problog_format/bl10_0_0_87.pl,17,90,90
./benchmarks/map/blood/problog_format/bl2_0_6_24.pl,15,27,27
./benchmarks/map/blood/problog_format/bl0_0_7_11.pl,14,20,20
./benchmarks/map/blood/problog_format/bl5_0_0_621.pl,16,624,1004
./benchmarks/map/blood/problog_format/bl1_0_5_73.pl,15,76,76
./benchmarks/map/blood/problog_format/bl9_0_9_1007.pl,17,1010,-1
./benchmarks/map/blood/problog_format/bl1_0_4_126.pl,15,129,136
./benchmarks/map/blood/problog_format/bl2_0_7_203.pl,15,206,218
./benchmarks/map/blood/problog_format/bl2_0_0_219.pl,15,222,288
./benchmarks/map/blood/problog_format/bl5_0_5_208.pl,16,211,211
./benchmarks/map/blood/problog_format/bl0_0_4_21.pl,14,28,28
./benchmarks/map/blood/problog_format/bl7_0_3_70.pl,16,73,73
./benchmarks/map/blood/problog_format/bl8_0_8_123.pl,16,126,126
./benchmarks/map/blood/problog_format/bl0_0_8_16.pl,13,24,24
./benchmarks/map/blood/problog_format/bl10_0_9_235.pl,17,238,238
./benchmarks/map/blood/problog_format/bl6_0_1_99.pl,15,102,102
./benchmarks/map/blood/problog_format/bl8_0_6_298.pl,16,301,309
./benchmarks/map/blood/problog_format/bl6_0_8_283.pl,16,286,295
./benchmarks/map/blood/problog_format/bl2_0_2_261.pl,15,264,430
./benchmarks/map/blood/problog_format/bl1_0_8_37.pl,15,40,40
./benchmarks/map/blood/problog_format/bl6_0_2_521.pl,16,524,657
./benchmarks/map/blood/problog_format/bl1_0_9_101.pl,14,104,104
./benchmarks/map/blood/problog_format/bl4_0_4_277.pl,15,280,291
./benchmarks/map/blood/problog_format/bl0_0_6_5.pl,14,18,18
./benchmarks/map/blood/problog_format/bl1_0_0_110.pl,15,113,113
./benchmarks/map/blood/problog_format/bl9_0_2_703.pl,16,706,969
./benchmarks/map/blood/problog_format/bl10_0_6_576.pl,17,579,632
./benchmarks/map/blood/problog_format/bl8_0_4_19.pl,17,23,23
./benchmarks/map/blood/problog_format/bl6_0_6_89.pl,15,92,92
./benchmarks/map/blood/problog_format/bl5_0_2_420.pl,16,423,534
./benchmarks/map/blood/problog_format/bl2_0_8_208.pl,15,211,233
./benchmarks/map/blood/problog_format/bl5_0_3_0.pl,15,15,15
./benchmarks/map/blood/problog_format/bl0_0_9_19.pl,14,28,28
./benchmarks/map/blood/problog_format/bl10_0_8_389.pl,18,392,405
./benchmarks/map/blood/problog_format/bl10_0_5_324.pl,18,327,338
./benchmarks/map/blood/problog_format/bl6_0_4_264.pl,16,267,275
./benchmarks/map/blood/problog_format/bl4_0_9_149.pl,15,152,152
./benchmarks/map/blood/problog_format/bl7_0_2_575.pl,16,578,702
./benchmarks/map/blood/problog_format/bl8_0_3_390.pl,17,393,406
./benchmarks/map/blood/problog_format/bl0_0_5_19.pl,14,24,24
./benchmarks/map/blood/problog_format/bl3_0_0_170.pl,15,173,186
./benchmarks/map/blood/problog_format/bl5_0_9_283.pl,15,286,294
./benchmarks/map/blood/problog_format/bl10_0_3_830.pl,17,833,1178
./benchmarks/map/blood/problog_format/bl9_0_8_826.pl,17,829,1157
./benchmarks/map/blood/problog_format/bl4_0_7_100.pl,15,103,103
./benchmarks/map/blood/problog_format/bl4_0_3_125.pl,15,128,128
./benchmarks/map/blood/problog_format/bl1_0_6_166.pl,15,169,96
./benchmarks/map/blood/problog_format/bl6_0_5_519.pl,15,522,622
./benchmarks/map/blood/problog_format/bl5_0_6_552.pl,15,555,816
./benchmarks/map/blood/problog_format/bl2_0_3_18.pl,15,21,21
./benchmarks/map/blood/problog_format/bl7_0_9_263.pl,16,266,278
./benchmarks/map/blood/problog_format/bl8_0_1_94.pl,17,97,97
./benchmarks/map/blood/problog_format/bl3_0_6_88.pl,15,91,91
./benchmarks/map/blood/problog_format/bl7_0_1_809.pl,16,812,1309
./benchmarks/map/blood/problog_format/bl3_0_9_102.pl,15,105,105
./benchmarks/map/blood/problog_format/bl9_0_0_345.pl,16,348,348
./benchmarks/map/blood/problog_format/bl10_0_1_893.pl,17,896,1232
./benchmarks/map/blood/problog_format/bl1_0_7_152.pl,15,155,176
./benchmarks/map/blood/problog_format/bl5_0_4_459.pl,15,462,610
./benchmarks/map/blood/problog_format/bl0_0_0_35.pl,14,39,28
./benchmarks/map/blood/problog_format/bl2_0_4_240.pl,16,243,291
./benchmarks/map/blood/problog_format/bl1_0_3_46.pl,15,49,49
./benchmarks/map/blood/problog_format/bl10_0_7_639.pl,17,642,749
./benchmarks/map/blood/problog_format/bl7_0_0_815.pl,16,818,1413
./benchmarks/map/blood/problog_format/bl10_0_4_1298.pl,17,1301,-1
./benchmarks/map/blood/problog_format/bl2_0_9_217.pl,15,220,242
./benchmarks/map/blood/problog_format/bl2_0_5_42.pl,15,45,45
